
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.259194 secs

Time is: 24.265954 secs

Time is: 24.273277 secs

Time is: 24.281617 secs

Time is: 24.279149 secs

Time is: 24.276406 secs

Time is: 24.277848 secs

Time is: 24.289242 secs

Time is: 24.287382 secs

Time is: 24.290719 secs

Time is: 24.290996 secs

Time is: 24.296326 secs

Time is: 24.296362 secs

Time is: 24.292273 secs

Time is: 24.294058 secs

Time is: 24.298124 secs

Time is: 24.296645 secs

Time is: 24.307250 secs
Nodes: 24
Time is: 24.312178 secs

Time is: 24.308504 secs

Time is: 24.308036 secs

Time is: 24.314162 secs

Time is: 24.302547 secs

Time is: 24.322748 secs
