
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 13.975490 secs

Time is: 13.960550 secs

Time is: 13.957977 secs

Time is: 13.984983 secs

Time is: 13.975175 secs

Time is: 13.950667 secs

Time is: 13.979240 secs

Time is: 13.963489 secs

Time is: 13.982563 secs

Time is: 13.970828 secs

Time is: 13.980196 secs

Time is: 13.889066 secs

Time is: 13.984613 secs

Time is: 13.986083 secs

Time is: 13.985610 secs

Time is: 13.977472 secs
Nodes: 20
Time is: 13.978122 secs

Time is: 13.963880 secs

Time is: 13.976900 secs

Time is: 13.974045 secs
