
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.176480 secs
Nodes: 18
Time is: 16.187813 secs

Time is: 16.201851 secs

Time is: 16.200125 secs

Time is: 16.202812 secs

Time is: 16.205301 secs

Time is: 16.209807 secs

Time is: 16.208962 secs

Time is: 16.213721 secs

Time is: 16.215745 secs

Time is: 16.197637 secs

Time is: 16.219436 secs

Time is: 16.217958 secs

Time is: 16.220675 secs

Time is: 16.230617 secs

Time is: 16.212269 secs

Time is: 16.225690 secs

Time is: 16.227080 secs
