
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.728110 secs

Time is: 17.727392 secs

Time is: 17.708407 secs
Nodes: 22
Time is: 17.732881 secs

Time is: 17.729563 secs

Time is: 17.733616 secs

Time is: 17.729033 secs

Time is: 17.732120 secs

Time is: 17.733512 secs

Time is: 17.731148 secs

Time is: 17.732920 secs

Time is: 17.730895 secs

Time is: 17.730943 secs

Time is: 17.730171 secs

Time is: 17.733874 secs

Time is: 17.727608 secs

Time is: 17.729191 secs

Time is: 17.727168 secs

Time is: 17.726820 secs

Time is: 17.709838 secs

Time is: 17.734632 secs

Time is: 17.734202 secs
