
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 16.935766 secs

Time is: 16.933951 secs

Time is: 16.931042 secs

Time is: 16.937131 secs

Time is: 16.937780 secs

Time is: 16.934278 secs

Time is: 16.924045 secs

Time is: 16.933234 secs

Time is: 16.931282 secs

Time is: 16.926435 secs

Time is: 16.937103 secs

Time is: 16.929111 secs

Time is: 16.928225 secs

Time is: 16.932613 secs

Time is: 16.933382 secs

Time is: 16.932378 secs

Time is: 16.927584 secs

Time is: 16.931749 secs

Time is: 16.901089 secs

Time is: 16.937596 secs

Time is: 16.928506 secs

Time is: 16.930310 secs
Nodes: 28
Time is: 16.937138 secs

Time is: 16.927016 secs

Time is: 16.929635 secs

Time is: 16.925707 secs

Time is: 16.937454 secs

Time is: 16.912230 secs
