
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 17.440438 secs

Time is: 17.441151 secs

Time is: 17.418911 secs

Time is: 17.418278 secs

Time is: 17.420382 secs

Time is: 17.436286 secs

Time is: 17.437543 secs

Time is: 17.441605 secs

Time is: 17.441213 secs

Time is: 17.438187 secs
