
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.288772 secs

Time is: 7.287432 secs

Time is: 7.291801 secs

Time is: 7.291176 secs

Time is: 7.299267 secs

Time is: 7.296666 secs

Time is: 7.300872 secs

Time is: 7.301125 secs

Time is: 7.299104 secs

Time is: 7.309479 secs

Time is: 7.301782 secs

Time is: 7.298147 secs

Time is: 7.311253 secs

Time is: 7.314441 secs

Time is: 7.304875 secs

Time is: 7.308890 secs

Time is: 7.305767 secs

Time is: 7.306482 secs

Time is: 7.318320 secs

Time is: 7.300157 secs

Time is: 7.315271 secs

Time is: 7.319268 secs

Time is: 7.323846 secs

Time is: 7.320305 secs

Time is: 7.317495 secs
Nodes: 32
Time is: 7.327337 secs

Time is: 7.321418 secs

Time is: 7.308259 secs

Time is: 7.317192 secs

Time is: 7.306013 secs

Time is: 7.311813 secs

Time is: 7.320682 secs
