
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 4.549028 secs

Time is: 4.552732 secs

Time is: 4.558968 secs

Time is: 4.562164 secs

Time is: 4.560823 secs

Time is: 4.566159 secs

Time is: 4.564507 secs

Time is: 4.562953 secs

Time is: 4.566469 secs

Time is: 4.562303 secs

Time is: 4.572111 secs

Time is: 4.571160 secs

Time is: 4.565279 secs

Time is: 4.558398 secs

Time is: 4.568354 secs

Time is: 4.573105 secs

Time is: 4.570267 secs

Time is: 4.582431 secs

Time is: 4.560933 secs

Time is: 4.588129 secs

Time is: 4.595308 secs

Time is: 4.564414 secs

Time is: 4.583848 secs

Time is: 4.595395 secs

Time is: 4.591468 secs

Time is: 4.595664 secs

Time is: 4.574103 secs

Time is: 4.590188 secs

Time is: 4.582895 secs

Time is: 4.583749 secs

Time is: 4.586054 secs
Nodes: 32
Time is: 4.599145 secs
