
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.348608 secs

Time is: 32.357506 secs

Time is: 32.372813 secs

Time is: 32.377511 secs

Time is: 32.373848 secs
Nodes: 18
Time is: 32.383349 secs

Time is: 32.383763 secs

Time is: 32.382781 secs

Time is: 32.392444 secs

Time is: 32.389203 secs

Time is: 32.390299 secs

Time is: 32.394769 secs

Time is: 32.401746 secs

Time is: 32.410922 secs

Time is: 32.415308 secs

Time is: 32.423162 secs

Time is: 32.427750 secs

Time is: 32.444505 secs
