
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 48.539815 secs

Time is: 48.568841 secs

Time is: 48.574090 secs
Nodes: 12
Time is: 48.583852 secs

Time is: 48.588871 secs

Time is: 48.589749 secs

Time is: 48.594435 secs

Time is: 48.583632 secs

Time is: 48.606958 secs

Time is: 48.590544 secs

Time is: 48.597428 secs

Time is: 48.633798 secs
