
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 27.808136 secs

Time is: 27.801031 secs

Time is: 27.784694 secs

Time is: 27.745856 secs

Time is: 27.772544 secs

Time is: 27.786710 secs

Time is: 27.802981 secs

Time is: 27.797290 secs

Time is: 27.782615 secs

Time is: 27.814844 secs

Time is: 27.822550 secs

Time is: 27.808838 secs

Time is: 27.786447 secs

Time is: 27.788771 secs

Time is: 27.800514 secs

Time is: 27.783966 secs

Time is: 27.794423 secs
Nodes: 18
Time is: 27.792027 secs
