
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 14.450772 secs

Time is: 14.458003 secs

Time is: 14.510630 secs

Time is: 14.589091 secs

Time is: 14.576150 secs

Time is: 14.601674 secs

Time is: 14.640711 secs

Time is: 14.651085 secs
Nodes: 14
Time is: 14.672127 secs

Time is: 14.668817 secs

Time is: 14.680100 secs

Time is: 14.687267 secs

Time is: 14.693668 secs

Time is: 14.720099 secs
