
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 17.090534 secs

Time is: 17.093144 secs

Time is: 17.074326 secs

Time is: 17.070288 secs

Time is: 17.079224 secs

Time is: 17.068769 secs

Time is: 17.094664 secs

Time is: 17.082293 secs
Nodes: 16
Time is: 17.099269 secs

Time is: 17.097705 secs

Time is: 17.099164 secs

Time is: 17.099302 secs

Time is: 17.095049 secs

Time is: 17.094147 secs

Time is: 17.100007 secs

Time is: 17.083778 secs
