
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 24.439819 secs

Time is: 24.441862 secs

Time is: 24.442617 secs

Time is: 24.441022 secs

Time is: 24.438544 secs

Time is: 24.441760 secs

Time is: 24.439259 secs

Time is: 24.440874 secs
Nodes: 10
Time is: 24.442406 secs

Time is: 24.440599 secs
