
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 14.928245 secs

Time is: 14.938281 secs

Time is: 14.941154 secs

Time is: 14.926901 secs

Time is: 14.908644 secs

Time is: 14.940605 secs

Time is: 14.938111 secs

Time is: 14.929019 secs

Time is: 14.939339 secs

Time is: 14.925705 secs

Time is: 14.924130 secs

Time is: 14.913932 secs

Time is: 14.941427 secs
Nodes: 24
Time is: 14.941789 secs

Time is: 14.925774 secs

Time is: 14.924151 secs

Time is: 14.927446 secs

Time is: 14.925179 secs

Time is: 14.941957 secs

Time is: 14.928980 secs

Time is: 14.938098 secs

Time is: 14.929379 secs

Time is: 14.927394 secs

Time is: 14.908017 secs
