
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.115264 secs

Time is: 29.135235 secs

Time is: 29.141243 secs

Time is: 29.145691 secs

Time is: 29.148111 secs

Time is: 29.152382 secs

Time is: 29.147992 secs

Time is: 29.157365 secs

Time is: 29.138217 secs

Time is: 29.153939 secs

Time is: 29.160314 secs

Time is: 29.168084 secs

Time is: 29.165003 secs

Time is: 29.170523 secs

Time is: 29.154655 secs

Time is: 29.187191 secs

Time is: 29.169488 secs
Nodes: 20
Time is: 29.196651 secs

Time is: 29.179940 secs

Time is: 29.186576 secs
