
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 5.546740 secs

Time is: 5.560866 secs

Time is: 5.559352 secs

Time is: 5.565489 secs

Time is: 5.562787 secs

Time is: 5.564529 secs
Nodes: 26
Time is: 5.573123 secs

Time is: 5.567640 secs

Time is: 5.565273 secs

Time is: 5.572171 secs

Time is: 5.557867 secs

Time is: 5.578653 secs

Time is: 5.569502 secs

Time is: 5.577293 secs

Time is: 5.576677 secs

Time is: 5.576968 secs

Time is: 5.574011 secs

Time is: 5.580028 secs

Time is: 5.578820 secs

Time is: 5.580553 secs

Time is: 5.561994 secs

Time is: 5.578862 secs

Time is: 5.561371 secs

Time is: 5.589597 secs

Time is: 5.582636 secs

Time is: 5.582056 secs
