
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 15.803986 secs

Time is: 15.803054 secs

Time is: 15.803205 secs
Nodes: 12
Time is: 15.807309 secs

Time is: 15.806387 secs

Time is: 15.802369 secs

Time is: 15.799784 secs

Time is: 15.800515 secs

Time is: 15.806070 secs

Time is: 15.807700 secs

Time is: 15.801488 secs

Time is: 15.800171 secs
