
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 4.860263 secs

Time is: 4.860116 secs

Time is: 4.853513 secs

Time is: 4.864214 secs

Time is: 4.863871 secs

Time is: 4.871613 secs

Time is: 4.862820 secs

Time is: 4.872038 secs
Nodes: 30
Time is: 4.862450 secs

Time is: 4.869819 secs

Time is: 4.867268 secs

Time is: 4.874536 secs

Time is: 4.883033 secs

Time is: 4.870957 secs

Time is: 4.881761 secs

Time is: 4.887782 secs

Time is: 4.880617 secs

Time is: 4.871920 secs

Time is: 4.876969 secs

Time is: 4.882102 secs

Time is: 4.881078 secs

Time is: 4.883881 secs

Time is: 4.877671 secs

Time is: 4.886883 secs

Time is: 4.896933 secs

Time is: 4.887453 secs

Time is: 4.875208 secs

Time is: 4.889359 secs

Time is: 4.888275 secs

Time is: 4.894679 secs
