
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 18.761458 secs

Time is: 18.765028 secs

Time is: 18.751214 secs

Time is: 18.762013 secs
Nodes: 14
Time is: 18.741102 secs

Time is: 18.739409 secs

Time is: 18.762203 secs

Time is: 18.763399 secs

Time is: 18.761130 secs

Time is: 18.764583 secs

Time is: 18.765683 secs

Time is: 18.760833 secs

Time is: 18.763965 secs

Time is: 18.744450 secs
