
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.261867 secs

Time is: 24.261522 secs

Time is: 24.283147 secs

Time is: 24.280926 secs

Time is: 24.281291 secs

Time is: 24.282351 secs

Time is: 24.287184 secs

Time is: 24.286116 secs

Time is: 24.293052 secs

Time is: 24.290632 secs

Time is: 24.284829 secs

Time is: 24.284464 secs

Time is: 24.288889 secs

Time is: 24.293650 secs

Time is: 24.297035 secs

Time is: 24.301044 secs
Nodes: 24
Time is: 24.303121 secs

Time is: 24.312111 secs

Time is: 24.305076 secs

Time is: 24.311042 secs

Time is: 24.316584 secs

Time is: 24.316713 secs

Time is: 24.303584 secs

Time is: 24.320969 secs
