
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.960631 secs

Time is: 6.965337 secs

Time is: 6.969502 secs

Time is: 7.004278 secs

Time is: 7.064557 secs

Time is: 7.065100 secs

Time is: 7.097070 secs

Time is: 7.105862 secs

Time is: 7.119775 secs

Time is: 7.119933 secs

Time is: 7.126275 secs

Time is: 7.120587 secs

Time is: 7.148870 secs
Nodes: 24
Time is: 7.171013 secs

Time is: 7.192901 secs

Time is: 7.186518 secs

Time is: 7.192035 secs

Time is: 7.205345 secs

Time is: 7.230329 secs

Time is: 7.284589 secs

Time is: 7.318574 secs

Time is: 7.353933 secs

Time is: 7.433424 secs

Time is: 7.441216 secs
