
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 11.086276 secs

Time is: 11.075265 secs

Time is: 11.070027 secs

Time is: 11.082771 secs

Time is: 11.079178 secs

Time is: 11.081451 secs

Time is: 11.094457 secs

Time is: 11.085730 secs

Time is: 11.121775 secs

Time is: 11.084966 secs

Time is: 11.096528 secs

Time is: 11.146429 secs

Time is: 11.166295 secs

Time is: 11.172677 secs

Time is: 11.188107 secs

Time is: 11.189884 secs

Time is: 11.203928 secs

Time is: 11.212538 secs
Nodes: 22
Time is: 11.197699 secs

Time is: 11.223272 secs

Time is: 11.233803 secs

Time is: 11.322675 secs
