
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 17.573992 secs

Time is: 17.559685 secs

Time is: 17.564255 secs

Time is: 17.558818 secs

Time is: 17.543486 secs

Time is: 17.558913 secs

Time is: 17.559558 secs

Time is: 17.544995 secs

Time is: 17.562450 secs

Time is: 17.556988 secs

Time is: 17.564615 secs

Time is: 17.543446 secs

Time is: 17.567944 secs

Time is: 17.567891 secs

Time is: 17.548425 secs

Time is: 17.563113 secs

Time is: 17.546614 secs

Time is: 17.553849 secs

Time is: 17.565329 secs

Time is: 17.552072 secs

Time is: 17.570866 secs

Time is: 17.562061 secs

Time is: 17.566023 secs

Time is: 17.573889 secs

Time is: 17.540247 secs

Time is: 17.575789 secs

Time is: 17.566089 secs

Time is: 17.568673 secs

Time is: 17.556350 secs

Time is: 17.570763 secs

Time is: 17.573930 secs

Time is: 17.569528 secs
