
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.818087 secs

Time is: 8.827587 secs

Time is: 8.828716 secs

Time is: 8.825524 secs

Time is: 8.829134 secs

Time is: 8.842116 secs
Nodes: 22
Time is: 8.846259 secs

Time is: 8.841995 secs

Time is: 8.845583 secs

Time is: 8.841559 secs

Time is: 8.845711 secs

Time is: 8.849616 secs

Time is: 8.833583 secs

Time is: 8.849554 secs

Time is: 8.854854 secs

Time is: 8.858851 secs

Time is: 8.854240 secs

Time is: 8.856290 secs

Time is: 8.859452 secs

Time is: 8.856362 secs

Time is: 8.859114 secs

Time is: 8.863972 secs
