
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.719407 secs

Time is: 27.730558 secs

Time is: 27.743933 secs

Time is: 27.754964 secs

Time is: 27.761180 secs

Time is: 27.765686 secs

Time is: 27.769392 secs

Time is: 27.766503 secs

Time is: 27.769876 secs
Nodes: 14
Time is: 27.776398 secs

Time is: 27.781490 secs

Time is: 27.777026 secs

Time is: 27.797439 secs

Time is: 27.808757 secs
