
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.731899 secs

Time is: 19.735212 secs

Time is: 19.745518 secs

Time is: 19.768431 secs

Time is: 19.769156 secs

Time is: 19.773551 secs

Time is: 19.780597 secs
Nodes: 12
Time is: 19.784358 secs

Time is: 19.786741 secs

Time is: 19.783632 secs

Time is: 19.811994 secs

Time is: 19.831192 secs
