
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 36.386505 secs
Nodes: 16
Time is: 36.396911 secs

Time is: 36.411390 secs

Time is: 36.415473 secs

Time is: 36.421652 secs

Time is: 36.426846 secs

Time is: 36.436154 secs

Time is: 36.423901 secs

Time is: 36.438400 secs

Time is: 36.426123 secs

Time is: 36.443696 secs

Time is: 36.444211 secs

Time is: 36.446419 secs

Time is: 36.469246 secs

Time is: 36.487405 secs

Time is: 36.471948 secs
