
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.857177 secs

Time is: 13.869761 secs

Time is: 13.885252 secs

Time is: 13.883792 secs

Time is: 13.888197 secs

Time is: 13.887329 secs

Time is: 13.887688 secs

Time is: 13.889041 secs

Time is: 13.893788 secs

Time is: 13.887855 secs

Time is: 13.891366 secs

Time is: 13.895158 secs

Time is: 13.896115 secs

Time is: 13.892899 secs

Time is: 13.903815 secs

Time is: 13.895397 secs

Time is: 13.898132 secs

Time is: 13.900159 secs

Time is: 13.905841 secs

Time is: 13.903180 secs
Nodes: 28
Time is: 13.894280 secs

Time is: 13.890727 secs

Time is: 13.906859 secs

Time is: 13.898126 secs

Time is: 13.890520 secs

Time is: 13.910498 secs

Time is: 13.897972 secs

Time is: 13.900290 secs
