
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 36.322380 secs

Time is: 36.323944 secs

Time is: 36.322437 secs

Time is: 36.322718 secs
Nodes: 12
Time is: 36.320319 secs

Time is: 36.321070 secs

Time is: 36.323581 secs

Time is: 36.322847 secs

Time is: 36.320493 secs

Time is: 36.324609 secs

Time is: 36.323884 secs

Time is: 36.323341 secs
