
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 5.603150 secs

Time is: 5.611311 secs

Time is: 5.606432 secs

Time is: 5.613260 secs

Time is: 5.619449 secs

Time is: 5.613201 secs

Time is: 5.616940 secs

Time is: 5.615291 secs

Time is: 5.621765 secs

Time is: 5.613282 secs

Time is: 5.617442 secs

Time is: 5.613992 secs

Time is: 5.621109 secs

Time is: 5.619777 secs
Nodes: 26
Time is: 5.631282 secs

Time is: 5.625489 secs

Time is: 5.626623 secs

Time is: 5.630058 secs

Time is: 5.629866 secs

Time is: 5.630899 secs

Time is: 5.636439 secs

Time is: 5.641469 secs

Time is: 5.656935 secs

Time is: 5.658939 secs

Time is: 5.636663 secs

Time is: 5.619062 secs
