
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.136066 secs

Time is: 12.134263 secs

Time is: 12.132742 secs

Time is: 12.139321 secs

Time is: 12.148525 secs

Time is: 12.154371 secs

Time is: 12.151731 secs

Time is: 12.164126 secs

Time is: 12.154238 secs

Time is: 12.164444 secs

Time is: 12.156045 secs

Time is: 12.168824 secs

Time is: 12.165699 secs

Time is: 12.163698 secs
Nodes: 24
Time is: 12.163448 secs

Time is: 12.167112 secs

Time is: 12.155679 secs

Time is: 12.154482 secs

Time is: 12.161289 secs

Time is: 12.164456 secs

Time is: 12.191684 secs

Time is: 12.172441 secs

Time is: 12.187757 secs

Time is: 12.159442 secs
