
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 23.134628 secs

Time is: 23.149696 secs

Time is: 23.129359 secs

Time is: 23.142360 secs

Time is: 23.136346 secs

Time is: 23.133930 secs

Time is: 23.144913 secs

Time is: 23.137518 secs

Time is: 23.147683 secs

Time is: 23.147996 secs

Time is: 23.127233 secs

Time is: 23.149917 secs

Time is: 23.131055 secs

Time is: 23.131562 secs

Time is: 23.151973 secs

Time is: 23.155088 secs

Time is: 23.141383 secs

Time is: 23.104872 secs
