
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 15.263862 secs

Time is: 15.260903 secs

Time is: 15.261523 secs

Time is: 15.262936 secs

Time is: 15.264831 secs

Time is: 15.264645 secs

Time is: 15.260016 secs

Time is: 15.237168 secs

Time is: 15.260266 secs

Time is: 15.260801 secs

Time is: 15.264588 secs

Time is: 15.261362 secs

Time is: 15.264212 secs

Time is: 15.240124 secs

Time is: 15.246401 secs

Time is: 15.259397 secs
