
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 22.947974 secs

Time is: 22.964406 secs

Time is: 22.965657 secs

Time is: 22.968878 secs

Time is: 22.959981 secs

Time is: 22.986629 secs

Time is: 22.990127 secs

Time is: 22.997879 secs

Time is: 23.014522 secs

Time is: 23.037017 secs
Nodes: 20
Time is: 22.990113 secs

Time is: 23.039139 secs

Time is: 23.049279 secs

Time is: 23.039823 secs

Time is: 23.083224 secs

Time is: 23.108033 secs

Time is: 23.108706 secs

Time is: 23.125938 secs

Time is: 23.105264 secs

Time is: 23.182020 secs
