
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 5.942546 secs

Time is: 5.942277 secs

Time is: 5.949121 secs

Time is: 5.947399 secs

Time is: 5.958728 secs

Time is: 5.965588 secs

Time is: 5.956699 secs

Time is: 5.967499 secs

Time is: 5.969121 secs

Time is: 5.964722 secs

Time is: 5.966177 secs
Nodes: 28
Time is: 5.971610 secs

Time is: 5.965014 secs

Time is: 5.967017 secs

Time is: 5.965149 secs

Time is: 5.967190 secs

Time is: 5.969771 secs

Time is: 5.980891 secs

Time is: 5.960823 secs

Time is: 5.979733 secs

Time is: 5.982689 secs

Time is: 5.983616 secs

Time is: 5.981730 secs

Time is: 5.980971 secs

Time is: 5.989190 secs

Time is: 5.986969 secs

Time is: 5.973843 secs

Time is: 5.989126 secs
