
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 17.014776 secs

Time is: 16.993008 secs

Time is: 17.012860 secs

Time is: 17.011753 secs

Time is: 16.987189 secs

Time is: 17.017849 secs

Time is: 17.013622 secs

Time is: 17.015102 secs

Time is: 17.013095 secs

Time is: 17.016077 secs
Nodes: 14
Time is: 17.019307 secs

Time is: 17.017847 secs

Time is: 17.018876 secs

Time is: 17.012117 secs
