
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 15.206627 secs

Time is: 15.217237 secs

Time is: 15.206629 secs

Time is: 15.236963 secs

Time is: 15.241357 secs

Time is: 15.222240 secs

Time is: 15.262780 secs

Time is: 15.262920 secs

Time is: 15.326357 secs

Time is: 15.327312 secs

Time is: 15.372465 secs
Nodes: 16
Time is: 15.377180 secs

Time is: 15.368508 secs

Time is: 15.407976 secs

Time is: 15.421137 secs

Time is: 15.580530 secs
