
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 9.107640 secs

Time is: 9.105171 secs

Time is: 9.113504 secs

Time is: 9.112252 secs

Time is: 9.125277 secs

Time is: 9.125821 secs

Time is: 9.130119 secs

Time is: 9.125380 secs

Time is: 9.129428 secs

Time is: 9.132039 secs

Time is: 9.133735 secs

Time is: 9.132264 secs

Time is: 9.131650 secs

Time is: 9.131336 secs

Time is: 9.139868 secs

Time is: 9.123839 secs

Time is: 9.143764 secs

Time is: 9.144631 secs

Time is: 9.148475 secs

Time is: 9.157449 secs

Time is: 9.162416 secs

Time is: 9.135691 secs
Nodes: 26
Time is: 9.150512 secs

Time is: 9.139658 secs

Time is: 9.180386 secs

Time is: 9.206925 secs
