
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 18.311237 secs

Time is: 18.311850 secs

Time is: 18.317339 secs

Time is: 18.315385 secs
Nodes: 20
Time is: 18.317170 secs

Time is: 18.318213 secs

Time is: 18.317728 secs

Time is: 18.313137 secs

Time is: 18.316135 secs

Time is: 18.312063 secs

Time is: 18.314353 secs

Time is: 18.314762 secs

Time is: 18.312604 secs

Time is: 18.313953 secs

Time is: 18.318040 secs

Time is: 18.315373 secs

Time is: 18.301293 secs

Time is: 18.290473 secs

Time is: 18.317539 secs

Time is: 18.283893 secs
