
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 22.150830 secs

Time is: 22.136445 secs

Time is: 22.147383 secs

Time is: 22.118357 secs

Time is: 22.134737 secs

Time is: 22.142566 secs

Time is: 22.137012 secs

Time is: 22.133247 secs

Time is: 22.140373 secs

Time is: 22.144357 secs

Time is: 22.143630 secs

Time is: 22.131788 secs

Time is: 22.150357 secs

Time is: 22.145537 secs

Time is: 22.134266 secs

Time is: 22.141943 secs

Time is: 22.140586 secs

Time is: 22.123849 secs

Time is: 22.148972 secs

Time is: 22.142558 secs

Time is: 22.139026 secs

Time is: 22.156821 secs

Time is: 22.151583 secs

Time is: 22.142177 secs

Time is: 22.146621 secs

Time is: 22.149926 secs

Time is: 22.148799 secs

Time is: 22.147679 secs

Time is: 22.157837 secs

Time is: 22.155249 secs

Time is: 22.147165 secs

Time is: 22.144881 secs
