
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 17.204701 secs
Nodes: 28
Time is: 17.213024 secs

Time is: 17.209337 secs

Time is: 17.206882 secs

Time is: 17.212370 secs

Time is: 17.209888 secs

Time is: 17.210653 secs

Time is: 17.212213 secs

Time is: 17.206457 secs

Time is: 17.213306 secs

Time is: 17.213684 secs

Time is: 17.204959 secs

Time is: 17.184942 secs

Time is: 17.212804 secs

Time is: 17.213550 secs

Time is: 17.207790 secs

Time is: 17.209218 secs

Time is: 17.185410 secs

Time is: 17.189606 secs

Time is: 17.187731 secs

Time is: 17.211569 secs

Time is: 17.210305 secs

Time is: 17.208762 secs

Time is: 17.213211 secs

Time is: 17.212724 secs

Time is: 17.207979 secs

Time is: 17.212356 secs

Time is: 17.210589 secs
