
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.890361 secs

Time is: 7.895437 secs

Time is: 7.899809 secs

Time is: 7.891160 secs

Time is: 7.899599 secs

Time is: 7.906188 secs

Time is: 7.908416 secs

Time is: 7.911990 secs
Nodes: 30
Time is: 7.914341 secs

Time is: 7.908330 secs

Time is: 7.908127 secs

Time is: 7.907431 secs

Time is: 7.917571 secs

Time is: 7.910243 secs

Time is: 7.916766 secs

Time is: 7.918123 secs

Time is: 7.914179 secs

Time is: 7.925342 secs

Time is: 7.907132 secs

Time is: 7.907416 secs

Time is: 7.929265 secs

Time is: 7.940058 secs

Time is: 7.944140 secs

Time is: 7.925686 secs

Time is: 7.954988 secs

Time is: 7.940728 secs

Time is: 7.940837 secs

Time is: 7.971018 secs

Time is: 7.972527 secs

Time is: 7.959713 secs
