
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 31.751371 secs

Time is: 31.756303 secs

Time is: 31.733955 secs

Time is: 31.689091 secs

Time is: 31.757742 secs

Time is: 31.752472 secs

Time is: 31.758217 secs

Time is: 31.729688 secs

Time is: 31.757336 secs

Time is: 31.753553 secs

Time is: 31.752623 secs

Time is: 31.755335 secs

Time is: 31.749143 secs

Time is: 31.750661 secs

Time is: 31.620176 secs
Nodes: 26
Time is: 31.758292 secs

Time is: 31.753319 secs

Time is: 31.757257 secs

Time is: 31.749810 secs

Time is: 31.744881 secs

Time is: 31.758349 secs

Time is: 31.747336 secs

Time is: 31.746759 secs

Time is: 31.745567 secs

Time is: 31.751099 secs

Time is: 31.754065 secs
