
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 53.285782 secs

Time is: 53.287685 secs

Time is: 53.285790 secs

Time is: 53.287474 secs

Time is: 53.284144 secs

Time is: 53.250495 secs

Time is: 53.282322 secs
Nodes: 12
Time is: 53.288438 secs

Time is: 53.274124 secs

Time is: 53.283015 secs

Time is: 53.284314 secs

Time is: 53.288317 secs
