
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 7.193720 secs

Time is: 7.203927 secs

Time is: 7.250917 secs

Time is: 7.241571 secs

Time is: 7.288275 secs

Time is: 7.289697 secs

Time is: 7.297853 secs

Time is: 7.319247 secs

Time is: 7.368608 secs

Time is: 7.368970 secs

Time is: 7.361564 secs

Time is: 7.371105 secs

Time is: 7.379930 secs

Time is: 7.383727 secs

Time is: 7.400423 secs

Time is: 7.402358 secs

Time is: 7.380890 secs

Time is: 7.434354 secs

Time is: 7.432396 secs

Time is: 7.442354 secs

Time is: 7.459451 secs
Nodes: 22
Time is: 7.477842 secs
