
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 14.520310 secs

Time is: 14.510080 secs
Nodes: 24
Time is: 14.542224 secs

Time is: 14.528927 secs

Time is: 14.531912 secs

Time is: 14.538416 secs

Time is: 14.524553 secs

Time is: 14.536138 secs

Time is: 14.521769 secs

Time is: 14.523756 secs

Time is: 14.533743 secs

Time is: 14.541333 secs

Time is: 14.527596 secs

Time is: 14.521756 secs

Time is: 14.528870 secs

Time is: 14.536136 secs

Time is: 14.513835 secs

Time is: 14.515635 secs

Time is: 14.520958 secs

Time is: 14.522907 secs

Time is: 14.543094 secs

Time is: 14.534284 secs

Time is: 14.530637 secs

Time is: 14.508114 secs
