
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.619617 secs

Time is: 8.607927 secs

Time is: 8.626100 secs

Time is: 8.658044 secs

Time is: 8.668282 secs
Nodes: 22
Time is: 8.686075 secs

Time is: 8.710233 secs

Time is: 8.708381 secs

Time is: 8.731713 secs

Time is: 8.738577 secs

Time is: 8.777149 secs

Time is: 8.769301 secs

Time is: 8.784951 secs

Time is: 8.811106 secs

Time is: 8.840350 secs

Time is: 8.834988 secs

Time is: 8.861790 secs

Time is: 8.878568 secs

Time is: 8.884627 secs

Time is: 8.960770 secs

Time is: 8.986130 secs

Time is: 9.082244 secs
