
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 26.504345 secs

Time is: 26.528234 secs

Time is: 26.520718 secs

Time is: 26.527124 secs

Time is: 26.519800 secs

Time is: 26.523544 secs

Time is: 26.527549 secs

Time is: 26.521625 secs

Time is: 26.520670 secs

Time is: 26.524326 secs

Time is: 26.523085 secs

Time is: 26.505385 secs

Time is: 26.507547 secs

Time is: 26.526707 secs

Time is: 26.503065 secs
Nodes: 20
Time is: 26.528239 secs

Time is: 26.509721 secs

Time is: 26.525022 secs

Time is: 26.511976 secs

Time is: 26.527768 secs
