
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 13.140196 secs

Time is: 13.139023 secs

Time is: 13.146424 secs

Time is: 13.143935 secs
Nodes: 26
Time is: 13.147144 secs

Time is: 13.139790 secs

Time is: 13.141533 secs

Time is: 13.147264 secs

Time is: 13.147465 secs

Time is: 13.145926 secs

Time is: 13.147194 secs

Time is: 13.140563 secs

Time is: 13.145264 secs

Time is: 13.127367 secs

Time is: 13.138550 secs

Time is: 13.140671 secs

Time is: 13.137569 secs

Time is: 13.141664 secs

Time is: 13.134992 secs

Time is: 13.143676 secs

Time is: 13.143885 secs

Time is: 13.124571 secs

Time is: 13.142351 secs

Time is: 13.144776 secs

Time is: 13.135700 secs

Time is: 13.143323 secs
