
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20
Nodes: 24
Time is: 14.488533 secs

Time is: 14.484231 secs

Time is: 14.478866 secs

Time is: 14.481414 secs

Time is: 14.483860 secs

Time is: 14.488225 secs

Time is: 14.488305 secs

Time is: 14.487172 secs

Time is: 14.481231 secs

Time is: 14.478161 secs

Time is: 14.485603 secs

Time is: 14.485702 secs

Time is: 14.488792 secs

Time is: 14.486398 secs

Time is: 14.460396 secs

Time is: 14.479645 secs

Time is: 14.480003 secs

Time is: 14.465698 secs

Time is: 14.483079 secs

Time is: 14.482590 secs

Time is: 14.471658 secs

Time is: 14.480608 secs

Time is: 14.479505 secs

Time is: 14.484810 secs
