
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.546192 secs

Time is: 14.556629 secs

Time is: 14.565452 secs

Time is: 14.569388 secs

Time is: 14.571360 secs

Time is: 14.578613 secs

Time is: 14.580668 secs

Time is: 14.584010 secs

Time is: 14.585187 secs

Time is: 14.581904 secs

Time is: 14.585358 secs
Nodes: 20
Time is: 14.590073 secs

Time is: 14.585819 secs

Time is: 14.598762 secs

Time is: 14.599110 secs

Time is: 14.597416 secs

Time is: 14.585762 secs

Time is: 14.588848 secs

Time is: 14.620763 secs

Time is: 14.623348 secs
