
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 11.196316 secs

Time is: 11.199028 secs

Time is: 11.197759 secs

Time is: 11.203033 secs

Time is: 11.204370 secs

Time is: 11.204632 secs

Time is: 11.203403 secs

Time is: 11.212561 secs

Time is: 11.215047 secs

Time is: 11.207428 secs

Time is: 11.221179 secs

Time is: 11.220847 secs

Time is: 11.221841 secs

Time is: 11.222717 secs

Time is: 11.223978 secs
Nodes: 26
Time is: 11.235735 secs

Time is: 11.230790 secs

Time is: 11.219121 secs

Time is: 11.231874 secs

Time is: 11.234917 secs

Time is: 11.248204 secs

Time is: 11.223018 secs

Time is: 11.252010 secs

Time is: 11.232013 secs

Time is: 11.232356 secs

Time is: 11.251335 secs
