
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.420643 secs

Time is: 19.431773 secs

Time is: 19.448673 secs
Nodes: 12
Time is: 19.455897 secs

Time is: 19.456514 secs

Time is: 19.459729 secs

Time is: 19.459870 secs

Time is: 19.459997 secs

Time is: 19.462239 secs

Time is: 19.449816 secs

Time is: 19.459667 secs

Time is: 19.461574 secs
