
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.828013 secs
Nodes: 22
Time is: 8.834364 secs

Time is: 8.828892 secs

Time is: 8.837329 secs

Time is: 8.841360 secs

Time is: 8.838570 secs

Time is: 8.841774 secs

Time is: 8.848828 secs

Time is: 8.846929 secs

Time is: 8.845159 secs

Time is: 8.851282 secs

Time is: 8.852709 secs

Time is: 8.854594 secs

Time is: 8.853276 secs

Time is: 8.859540 secs

Time is: 8.840951 secs

Time is: 8.846089 secs

Time is: 8.858826 secs

Time is: 8.847521 secs

Time is: 8.860772 secs

Time is: 8.869573 secs

Time is: 8.857541 secs
