
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 10.766680 secs

Time is: 10.770112 secs

Time is: 10.768239 secs

Time is: 10.775238 secs

Time is: 10.784381 secs

Time is: 10.782782 secs

Time is: 10.784334 secs

Time is: 10.787030 secs

Time is: 10.793197 secs

Time is: 10.787740 secs

Time is: 10.799636 secs

Time is: 10.801633 secs

Time is: 10.794358 secs

Time is: 10.799660 secs

Time is: 10.796162 secs
Nodes: 22
Time is: 10.809242 secs

Time is: 10.806715 secs

Time is: 10.813627 secs

Time is: 10.800371 secs

Time is: 10.826910 secs

Time is: 10.818428 secs

Time is: 10.828637 secs
