
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 48.511199 secs

Time is: 48.511881 secs

Time is: 48.533016 secs

Time is: 48.558220 secs

Time is: 48.567394 secs
Nodes: 12
Time is: 48.570093 secs

Time is: 48.559547 secs

Time is: 48.579008 secs

Time is: 48.594431 secs

Time is: 48.596338 secs

Time is: 48.607184 secs

Time is: 48.635266 secs
