
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.801690 secs

Time is: 20.807136 secs

Time is: 20.812327 secs

Time is: 20.815147 secs

Time is: 20.811082 secs

Time is: 20.811550 secs

Time is: 20.810681 secs

Time is: 20.821131 secs

Time is: 20.815321 secs

Time is: 20.820624 secs

Time is: 20.814884 secs

Time is: 20.819307 secs

Time is: 20.820333 secs

Time is: 20.831345 secs

Time is: 20.832304 secs

Time is: 20.829025 secs

Time is: 20.826557 secs

Time is: 20.831281 secs

Time is: 20.812671 secs

Time is: 20.824575 secs
Nodes: 28
Time is: 20.842111 secs

Time is: 20.820721 secs

Time is: 20.836148 secs

Time is: 20.842509 secs

Time is: 20.839327 secs

Time is: 20.833588 secs

Time is: 20.830607 secs

Time is: 20.862062 secs
