
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 5.187615 secs

Time is: 5.225993 secs

Time is: 5.237649 secs

Time is: 5.241761 secs

Time is: 5.247074 secs

Time is: 5.250577 secs

Time is: 5.256390 secs

Time is: 5.268997 secs

Time is: 5.275015 secs

Time is: 5.293793 secs

Time is: 5.286964 secs

Time is: 5.285080 secs

Time is: 5.297521 secs

Time is: 5.272928 secs

Time is: 5.277457 secs

Time is: 5.311173 secs

Time is: 5.366623 secs

Time is: 5.369830 secs

Time is: 5.359431 secs

Time is: 5.364501 secs

Time is: 5.386966 secs
Nodes: 30
Time is: 5.425971 secs

Time is: 5.441199 secs

Time is: 5.481307 secs

Time is: 5.492982 secs

Time is: 5.471083 secs

Time is: 5.501017 secs

Time is: 5.511786 secs

Time is: 5.524391 secs

Time is: 5.604579 secs
