
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 9.844443 secs

Time is: 9.952235 secs

Time is: 9.973093 secs

Time is: 9.983267 secs

Time is: 9.994134 secs

Time is: 9.999873 secs

Time is: 9.997097 secs

Time is: 10.002974 secs

Time is: 10.017950 secs

Time is: 10.035373 secs

Time is: 10.038790 secs
Nodes: 22
Time is: 10.060042 secs

Time is: 10.054869 secs

Time is: 10.084666 secs

Time is: 10.101542 secs

Time is: 10.127300 secs

Time is: 10.130148 secs

Time is: 10.132374 secs

Time is: 10.138429 secs

Time is: 10.117052 secs

Time is: 10.150661 secs

Time is: 10.199496 secs
