
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.470483 secs

Time is: 19.470051 secs

Time is: 19.471486 secs
Nodes: 12
Time is: 19.461721 secs

Time is: 19.471892 secs

Time is: 19.452428 secs

Time is: 19.472291 secs

Time is: 19.468606 secs

Time is: 19.471554 secs

Time is: 19.463808 secs

Time is: 19.471041 secs

Time is: 19.469430 secs
