
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.412856 secs

Time is: 19.422785 secs

Time is: 19.426730 secs

Time is: 19.421330 secs

Time is: 19.428133 secs

Time is: 19.429397 secs

Time is: 19.432817 secs

Time is: 19.424199 secs

Time is: 19.424594 secs

Time is: 19.426694 secs

Time is: 19.426133 secs

Time is: 19.425647 secs

Time is: 19.438388 secs

Time is: 19.439185 secs

Time is: 19.442089 secs

Time is: 19.439821 secs

Time is: 19.433945 secs

Time is: 19.438498 secs

Time is: 19.437073 secs

Time is: 19.452019 secs

Time is: 19.452145 secs

Time is: 19.448343 secs

Time is: 19.441544 secs

Time is: 19.438585 secs
Nodes: 30
Time is: 19.460386 secs

Time is: 19.436703 secs

Time is: 19.453102 secs

Time is: 19.444909 secs

Time is: 19.443534 secs

Time is: 19.451344 secs
