
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.263136 secs

Time is: 24.280845 secs

Time is: 24.288845 secs

Time is: 24.288508 secs

Time is: 24.291606 secs
Nodes: 12
Time is: 24.300474 secs

Time is: 24.304027 secs

Time is: 24.305956 secs

Time is: 24.307937 secs

Time is: 24.305850 secs

Time is: 24.309218 secs

Time is: 24.317959 secs
