
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 32.190490 secs

Time is: 32.153535 secs

Time is: 32.188588 secs

Time is: 32.162594 secs
Nodes: 32
Time is: 32.199885 secs

Time is: 32.200283 secs

Time is: 32.183150 secs

Time is: 32.155246 secs

Time is: 32.196138 secs

Time is: 32.180537 secs

Time is: 32.196086 secs

Time is: 32.187200 secs

Time is: 32.178751 secs

Time is: 32.175706 secs

Time is: 32.156710 secs

Time is: 32.200228 secs

Time is: 32.184922 secs

Time is: 32.170200 secs

Time is: 32.186795 secs

Time is: 32.188383 secs

Time is: 32.177128 secs

Time is: 32.188993 secs

Time is: 32.179797 secs

Time is: 32.180200 secs

Time is: 32.184323 secs

Time is: 32.178897 secs

Time is: 32.195776 secs

Time is: 32.178856 secs

Time is: 32.193394 secs

Time is: 32.176694 secs

Time is: 32.176886 secs

Time is: 32.187199 secs
